// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   9: 15 op, 504472000.00 ns, 33.6315 ms/op
WorkloadResult  10: 15 op, 521751900.00 ns, 34.7835 ms/op
WorkloadResult  11: 15 op, 501279900.00 ns, 33.4187 ms/op
WorkloadResult  12: 15 op, 491914900.00 ns, 32.7943 ms/op
WorkloadResult  13: 15 op, 496165600.00 ns, 33.0777 ms/op
WorkloadResult  14: 15 op, 497045000.00 ns, 33.1363 ms/op
WorkloadResult  15: 15 op, 486892600.00 ns, 32.4595 ms/op
WorkloadResult  16: 15 op, 494660900.00 ns, 32.9774 ms/op
WorkloadResult  17: 15 op, 492425400.00 ns, 32.8284 ms/op
WorkloadResult  18: 15 op, 489677600.00 ns, 32.6452 ms/op
WorkloadResult  19: 15 op, 489511100.00 ns, 32.6341 ms/op
WorkloadResult  20: 15 op, 494243800.00 ns, 32.9496 ms/op
WorkloadResult  21: 15 op, 495470500.00 ns, 33.0314 ms/op
WorkloadResult  22: 15 op, 498323600.00 ns, 33.2216 ms/op
WorkloadResult  23: 15 op, 491324200.00 ns, 32.7549 ms/op
WorkloadResult  24: 15 op, 497567500.00 ns, 33.1712 ms/op
WorkloadResult  25: 15 op, 488001900.00 ns, 32.5335 ms/op
WorkloadResult  26: 15 op, 492478100.00 ns, 32.8319 ms/op
WorkloadResult  27: 15 op, 503149000.00 ns, 33.5433 ms/op
WorkloadResult  28: 15 op, 501944700.00 ns, 33.4630 ms/op
WorkloadResult  29: 15 op, 487838600.00 ns, 32.5226 ms/op
WorkloadResult  30: 15 op, 499929900.00 ns, 33.3287 ms/op
// GC:  0 0 0 600 15
// Threading:  0 0 15

// AfterAll
// Benchmark Process 7928 has exited with code 0.

Mean = 33.423 ms, StdErr = 0.165 ms (0.49%), N = 30, StdDev = 0.905 ms
Min = 32.460 ms, Q1 = 32.829 ms, Median = 33.154 ms, Q3 = 33.558 ms, Max = 36.057 ms
IQR = 0.728 ms, LowerFence = 31.737 ms, UpperFence = 34.650 ms
ConfidenceInterval = [32.819 ms; 34.027 ms] (CI 99.9%), Margin = 0.604 ms (1.81% of Mean)
Skewness = 1.42, Kurtosis = 4.35, MValue = 2

// ** Remained 22 (91.7%) benchmark(s) to run. Estimated finish 2023-05-07 10:49 (0h 24m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1588 1368 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation(SequentialAccess: True, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 2 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 573000.00 ns, 573.0000 us/op
WorkloadJitting  1: 1 op, 89304500.00 ns, 89.3045 ms/op

WorkloadPilot    1: 2 op, 52161000.00 ns, 26.0805 ms/op
WorkloadPilot    2: 3 op, 82317200.00 ns, 27.4391 ms/op
WorkloadPilot    3: 4 op, 118361900.00 ns, 29.5905 ms/op
WorkloadPilot    4: 5 op, 125737400.00 ns, 25.1475 ms/op
WorkloadPilot    5: 6 op, 153905000.00 ns, 25.6508 ms/op
WorkloadPilot    6: 7 op, 184516900.00 ns, 26.3596 ms/op
WorkloadPilot    7: 8 op, 211435400.00 ns, 26.4294 ms/op
WorkloadPilot    8: 9 op, 210824100.00 ns, 23.4249 ms/op
WorkloadPilot    9: 10 op, 252234300.00 ns, 25.2234 ms/op
WorkloadPilot   10: 11 op, 253368700.00 ns, 23.0335 ms/op
WorkloadPilot   11: 12 op, 293219300.00 ns, 24.4349 ms/op
WorkloadPilot   12: 13 op, 293976800.00 ns, 22.6136 ms/op
WorkloadPilot   13: 14 op, 351187500.00 ns, 25.0848 ms/op
WorkloadPilot   14: 15 op, 361659000.00 ns, 24.1106 ms/op
WorkloadPilot   15: 16 op, 356806200.00 ns, 22.3004 ms/op
WorkloadPilot   16: 32 op, 763772000.00 ns, 23.8679 ms/op

WorkloadWarmup   1: 32 op, 725538800.00 ns, 22.6731 ms/op
WorkloadWarmup   2: 32 op, 746097700.00 ns, 23.3156 ms/op
WorkloadWarmup   3: 32 op, 723707100.00 ns, 22.6158 ms/op
WorkloadWarmup   4: 32 op, 752519300.00 ns, 23.5162 ms/op
WorkloadWarmup   5: 32 op, 733595300.00 ns, 22.9249 ms/op
WorkloadWarmup   6: 32 op, 754990900.00 ns, 23.5935 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 757545300.00 ns, 23.6733 ms/op
WorkloadActual   2: 32 op, 748926600.00 ns, 23.4040 ms/op
WorkloadActual   3: 32 op, 750928300.00 ns, 23.4665 ms/op
WorkloadActual   4: 32 op, 772528400.00 ns, 24.1415 ms/op
WorkloadActual   5: 32 op, 724470900.00 ns, 22.6397 ms/op
WorkloadActual   6: 32 op, 742904800.00 ns, 23.2158 ms/op
WorkloadActual   7: 32 op, 721412300.00 ns, 22.5441 ms/op
WorkloadActual   8: 32 op, 755093600.00 ns, 23.5967 ms/op
WorkloadActual   9: 32 op, 728722700.00 ns, 22.7726 ms/op
WorkloadActual  10: 32 op, 742954000.00 ns, 23.2173 ms/op
WorkloadActual  11: 32 op, 763895200.00 ns, 23.8717 ms/op
WorkloadActual  12: 32 op, 752878000.00 ns, 23.5274 ms/op
WorkloadActual  13: 32 op, 730634600.00 ns, 22.8323 ms/op
WorkloadActual  14: 32 op, 749383800.00 ns, 23.4182 ms/op
WorkloadActual  15: 32 op, 742158900.00 ns, 23.1925 ms/op
WorkloadActual  16: 32 op, 739053600.00 ns, 23.0954 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 757545300.00 ns, 23.6733 ms/op
WorkloadResult   2: 32 op, 748926600.00 ns, 23.4040 ms/op
WorkloadResult   3: 32 op, 750928300.00 ns, 23.4665 ms/op
WorkloadResult   4: 32 op, 772528400.00 ns, 24.1415 ms/op
WorkloadResult   5: 32 op, 724470900.00 ns, 22.6397 ms/op
WorkloadResult   6: 32 op, 742904800.00 ns, 23.2158 ms/op
WorkloadResult   7: 32 op, 721412300.00 ns, 22.5441 ms/op
WorkloadResult   8: 32 op, 755093600.00 ns, 23.5967 ms/op
WorkloadResult   9: 32 op, 728722700.00 ns, 22.7726 ms/op
WorkloadResult  10: 32 op, 742954000.00 ns, 23.2173 ms/op
WorkloadResult  11: 32 op, 763895200.00 ns, 23.8717 ms/op
WorkloadResult  12: 32 op, 752878000.00 ns, 23.5274 ms/op
WorkloadResult  13: 32 op, 730634600.00 ns, 22.8323 ms/op
WorkloadResult  14: 32 op, 749383800.00 ns, 23.4182 ms/op
WorkloadResult  15: 32 op, 742158900.00 ns, 23.1925 ms/op
WorkloadResult  16: 32 op, 739053600.00 ns, 23.0954 ms/op
// GC:  0 0 0 600 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 15836 has exited with code 0.

Mean = 23.288 ms, StdErr = 0.111 ms (0.47%), N = 16, StdDev = 0.442 ms
Min = 22.544 ms, Q1 = 23.030 ms, Median = 23.311 ms, Q3 = 23.545 ms, Max = 24.142 ms
IQR = 0.515 ms, LowerFence = 22.257 ms, UpperFence = 24.317 ms
ConfidenceInterval = [22.838 ms; 23.739 ms] (CI 99.9%), Margin = 0.450 ms (1.93% of Mean)
Skewness = 0, Kurtosis = 2.09, MValue = 2

// ** Remained 21 (87.5%) benchmark(s) to run. Estimated finish 2023-05-07 10:43 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1768 732 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation(SequentialAccess: True, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 3 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 598300.00 ns, 598.3000 us/op
WorkloadJitting  1: 1 op, 97304000.00 ns, 97.3040 ms/op

WorkloadPilot    1: 2 op, 87515000.00 ns, 43.7575 ms/op
WorkloadPilot    2: 3 op, 104278700.00 ns, 34.7596 ms/op
WorkloadPilot    3: 4 op, 138534500.00 ns, 34.6336 ms/op
WorkloadPilot    4: 5 op, 165852800.00 ns, 33.1706 ms/op
WorkloadPilot    5: 6 op, 211567100.00 ns, 35.2612 ms/op
WorkloadPilot    6: 7 op, 226247100.00 ns, 32.3210 ms/op
WorkloadPilot    7: 8 op, 270256600.00 ns, 33.7821 ms/op
WorkloadPilot    8: 9 op, 275468700.00 ns, 30.6076 ms/op
WorkloadPilot    9: 10 op, 320570600.00 ns, 32.0571 ms/op
WorkloadPilot   10: 11 op, 349628800.00 ns, 31.7844 ms/op
WorkloadPilot   11: 12 op, 376172300.00 ns, 31.3477 ms/op
WorkloadPilot   12: 13 op, 412198800.00 ns, 31.7076 ms/op
WorkloadPilot   13: 14 op, 489581000.00 ns, 34.9701 ms/op
WorkloadPilot   14: 15 op, 556398900.00 ns, 37.0933 ms/op

WorkloadWarmup   1: 15 op, 527715600.00 ns, 35.1810 ms/op
WorkloadWarmup   2: 15 op, 532873500.00 ns, 35.5249 ms/op
WorkloadWarmup   3: 15 op, 541831000.00 ns, 36.1221 ms/op
WorkloadWarmup   4: 15 op, 479873400.00 ns, 31.9916 ms/op
WorkloadWarmup   5: 15 op, 473746700.00 ns, 31.5831 ms/op
WorkloadWarmup   6: 15 op, 463508000.00 ns, 30.9005 ms/op
WorkloadWarmup   7: 15 op, 466670100.00 ns, 31.1113 ms/op
WorkloadWarmup   8: 15 op, 454179000.00 ns, 30.2786 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 473743500.00 ns, 31.5829 ms/op
WorkloadActual   2: 15 op, 461921900.00 ns, 30.7948 ms/op
WorkloadActual   3: 15 op, 459383300.00 ns, 30.6256 ms/op
WorkloadActual   4: 15 op, 463955700.00 ns, 30.9304 ms/op
WorkloadActual   5: 15 op, 488990100.00 ns, 32.5993 ms/op
WorkloadActual   6: 15 op, 475025300.00 ns, 31.6684 ms/op
WorkloadActual   7: 15 op, 461660400.00 ns, 30.7774 ms/op
WorkloadActual   8: 15 op, 460469300.00 ns, 30.6980 ms/op
WorkloadActual   9: 15 op, 467635400.00 ns, 31.1757 ms/op
WorkloadActual  10: 15 op, 462164100.00 ns, 30.8109 ms/op
WorkloadActual  11: 15 op, 465561700.00 ns, 31.0374 ms/op
WorkloadActual  12: 15 op, 453959700.00 ns, 30.2640 ms/op
WorkloadActual  13: 15 op, 423078000.00 ns, 28.2052 ms/op
WorkloadActual  14: 15 op, 447024600.00 ns, 29.8016 ms/op
WorkloadActual  15: 15 op, 461427700.00 ns, 30.7618 ms/op
WorkloadActual  16: 15 op, 475153200.00 ns, 31.6769 ms/op
WorkloadActual  17: 15 op, 463190400.00 ns, 30.8794 ms/op
WorkloadActual  18: 15 op, 449625400.00 ns, 29.9750 ms/op
WorkloadActual  19: 15 op, 443460200.00 ns, 29.5640 ms/op
WorkloadActual  20: 15 op, 468683900.00 ns, 31.2456 ms/op
WorkloadActual  21: 15 op, 506715000.00 ns, 33.7810 ms/op
WorkloadActual  22: 15 op, 457178800.00 ns, 30.4786 ms/op
WorkloadActual  23: 15 op, 440591700.00 ns, 29.3728 ms/op
WorkloadActual  24: 15 op, 435508500.00 ns, 29.0339 ms/op
WorkloadActual  25: 15 op, 422615100.00 ns, 28.1743 ms/op
WorkloadActual  26: 15 op, 431173800.00 ns, 28.7449 ms/op
WorkloadActual  27: 15 op, 436770700.00 ns, 29.1180 ms/op
WorkloadActual  28: 15 op, 440649100.00 ns, 29.3766 ms/op
WorkloadActual  29: 15 op, 433307500.00 ns, 28.8872 ms/op
WorkloadActual  30: 15 op, 430985400.00 ns, 28.7324 ms/op
WorkloadActual  31: 15 op, 426052800.00 ns, 28.4035 ms/op
WorkloadActual  32: 15 op, 430336200.00 ns, 28.6891 ms/op
WorkloadActual  33: 15 op, 442376900.00 ns, 29.4918 ms/op
WorkloadActual  34: 15 op, 422154100.00 ns, 28.1436 ms/op
WorkloadActual  35: 15 op, 418298600.00 ns, 27.8866 ms/op
WorkloadActual  36: 15 op, 431636600.00 ns, 28.7758 ms/op
WorkloadActual  37: 15 op, 414998700.00 ns, 27.6666 ms/op
WorkloadActual  38: 15 op, 405184100.00 ns, 27.0123 ms/op
WorkloadActual  39: 15 op, 419580300.00 ns, 27.9720 ms/op
WorkloadActual  40: 15 op, 405028600.00 ns, 27.0019 ms/op
WorkloadActual  41: 15 op, 415667600.00 ns, 27.7112 ms/op
WorkloadActual  42: 15 op, 408749700.00 ns, 27.2500 ms/op
WorkloadActual  43: 15 op, 413416300.00 ns, 27.5611 ms/op
WorkloadActual  44: 15 op, 418455900.00 ns, 27.8971 ms/op
WorkloadActual  45: 15 op, 419235500.00 ns, 27.9490 ms/op
WorkloadActual  46: 15 op, 417442900.00 ns, 27.8295 ms/op
WorkloadActual  47: 15 op, 425251200.00 ns, 28.3501 ms/op
WorkloadActual  48: 15 op, 418973600.00 ns, 27.9316 ms/op
WorkloadActual  49: 15 op, 425567400.00 ns, 28.3712 ms/op
WorkloadActual  50: 15 op, 418222900.00 ns, 27.8815 ms/op
WorkloadActual  51: 15 op, 431253500.00 ns, 28.7502 ms/op
WorkloadActual  52: 15 op, 429910300.00 ns, 28.6607 ms/op
WorkloadActual  53: 15 op, 438260700.00 ns, 29.2174 ms/op
WorkloadActual  54: 15 op, 423779900.00 ns, 28.2520 ms/op
WorkloadActual  55: 15 op, 436964300.00 ns, 29.1310 ms/op
WorkloadActual  56: 15 op, 436162300.00 ns, 29.0775 ms/op
WorkloadActual  57: 15 op, 441806400.00 ns, 29.4538 ms/op
WorkloadActual  58: 15 op, 441731900.00 ns, 29.4488 ms/op
WorkloadActual  59: 15 op, 432679600.00 ns, 28.8453 ms/op
WorkloadActual  60: 15 op, 436148600.00 ns, 29.0766 ms/op
WorkloadActual  61: 15 op, 441897800.00 ns, 29.4599 ms/op
WorkloadActual  62: 15 op, 443852000.00 ns, 29.5901 ms/op
WorkloadActual  63: 15 op, 449908400.00 ns, 29.9939 ms/op
WorkloadActual  64: 15 op, 454022000.00 ns, 30.2681 ms/op
WorkloadActual  65: 15 op, 447697400.00 ns, 29.8465 ms/op
WorkloadActual  66: 15 op, 459711700.00 ns, 30.6474 ms/op
WorkloadActual  67: 15 op, 465255200.00 ns, 31.0170 ms/op
WorkloadActual  68: 15 op, 465129700.00 ns, 31.0086 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 473743500.00 ns, 31.5829 ms/op
WorkloadResult   2: 15 op, 461921900.00 ns, 30.7948 ms/op
WorkloadResult   3: 15 op, 459383300.00 ns, 30.6256 ms/op
WorkloadResult   4: 15 op, 463955700.00 ns, 30.9304 ms/op
WorkloadResult   5: 15 op, 488990100.00 ns, 32.5993 ms/op
WorkloadResult   6: 15 op, 475025300.00 ns, 31.6684 ms/op
WorkloadResult   7: 15 op, 461660400.00 ns, 30.7774 ms/op
WorkloadResult   8: 15 op, 460469300.00 ns, 30.6980 ms/op
WorkloadResult   9: 15 op, 467635400.00 ns, 31.1757 ms/op
WorkloadResult  10: 15 op, 462164100.00 ns, 30.8109 ms/op
WorkloadResult  11: 15 op, 465561700.00 ns, 31.0374 ms/op
WorkloadResult  12: 15 op, 453959700.00 ns, 30.2640 ms/op
WorkloadResult  13: 15 op, 423078000.00 ns, 28.2052 ms/op
WorkloadResult  14: 15 op, 447024600.00 ns, 29.8016 ms/op
WorkloadResult  15: 15 op, 461427700.00 ns, 30.7618 ms/op
WorkloadResult  16: 15 op, 475153200.00 ns, 31.6769 ms/op
WorkloadResult  17: 15 op, 463190400.00 ns, 30.8794 ms/op
WorkloadResult  18: 15 op, 449625400.00 ns, 29.9750 ms/op
WorkloadResult  19: 15 op, 443460200.00 ns, 29.5640 ms/op
WorkloadResult  20: 15 op, 468683900.00 ns, 31.2456 ms/op
WorkloadResult  21: 15 op, 506715000.00 ns, 33.7810 ms/op
WorkloadResult  22: 15 op, 457178800.00 ns, 30.4786 ms/op
WorkloadResult  23: 15 op, 440591700.00 ns, 29.3728 ms/op
WorkloadResult  24: 15 op, 435508500.00 ns, 29.0339 ms/op
WorkloadResult  25: 15 op, 422615100.00 ns, 28.1743 ms/op
WorkloadResult  26: 15 op, 431173800.00 ns, 28.7449 ms/op
WorkloadResult  27: 15 op, 436770700.00 ns, 29.1180 ms/op
WorkloadResult  28: 15 op, 440649100.00 ns, 29.3766 ms/op
WorkloadResult  29: 15 op, 433307500.00 ns, 28.8872 ms/op
WorkloadResult  30: 15 op, 430985400.00 ns, 28.7324 ms/op
WorkloadResult  31: 15 op, 426052800.00 ns, 28.4035 ms/op
WorkloadResult  32: 15 op, 430336200.00 ns, 28.6891 ms/op
WorkloadResult  33: 15 op, 442376900.00 ns, 29.4918 ms/op
WorkloadResult  34: 15 op, 422154100.00 ns, 28.1436 ms/op
WorkloadResult  35: 15 op, 418298600.00 ns, 27.8866 ms/op
WorkloadResult  36: 15 op, 431636600.00 ns, 28.7758 ms/op
WorkloadResult  37: 15 op, 414998700.00 ns, 27.6666 ms/op
WorkloadResult  38: 15 op, 405184100.00 ns, 27.0123 ms/op
WorkloadResult  39: 15 op, 419580300.00 ns, 27.9720 ms/op
WorkloadResult  40: 15 op, 405028600.00 ns, 27.0019 ms/op
WorkloadResult  41: 15 op, 415667600.00 ns, 27.7112 ms/op
WorkloadResult  42: 15 op, 408749700.00 ns, 27.2500 ms/op
WorkloadResult  43: 15 op, 413416300.00 ns, 27.5611 ms/op
WorkloadResult  44: 15 op, 418455900.00 ns, 27.8971 ms/op
WorkloadResult  45: 15 op, 419235500.00 ns, 27.9490 ms/op
WorkloadResult  46: 15 op, 417442900.00 ns, 27.8295 ms/op
WorkloadResult  47: 15 op, 425251200.00 ns, 28.3501 ms/op
WorkloadResult  48: 15 op, 418973600.00 ns, 27.9316 ms/op
WorkloadResult  49: 15 op, 425567400.00 ns, 28.3712 ms/op
WorkloadResult  50: 15 op, 418222900.00 ns, 27.8815 ms/op
WorkloadResult  51: 15 op, 431253500.00 ns, 28.7502 ms/op
WorkloadResult  52: 15 op, 429910300.00 ns, 28.6607 ms/op
WorkloadResult  53: 15 op, 438260700.00 ns, 29.2174 ms/op
WorkloadResult  54: 15 op, 423779900.00 ns, 28.2520 ms/op
WorkloadResult  55: 15 op, 436964300.00 ns, 29.1310 ms/op
WorkloadResult  56: 15 op, 436162300.00 ns, 29.0775 ms/op
WorkloadResult  57: 15 op, 441806400.00 ns, 29.4538 ms/op
WorkloadResult  58: 15 op, 441731900.00 ns, 29.4488 ms/op
WorkloadResult  59: 15 op, 432679600.00 ns, 28.8453 ms/op
WorkloadResult  60: 15 op, 436148600.00 ns, 29.0766 ms/op
WorkloadResult  61: 15 op, 441897800.00 ns, 29.4599 ms/op
WorkloadResult  62: 15 op, 443852000.00 ns, 29.5901 ms/op
WorkloadResult  63: 15 op, 449908400.00 ns, 29.9939 ms/op
WorkloadResult  64: 15 op, 454022000.00 ns, 30.2681 ms/op
WorkloadResult  65: 15 op, 447697400.00 ns, 29.8465 ms/op
WorkloadResult  66: 15 op, 459711700.00 ns, 30.6474 ms/op
WorkloadResult  67: 15 op, 465255200.00 ns, 31.0170 ms/op
WorkloadResult  68: 15 op, 465129700.00 ns, 31.0086 ms/op
// GC:  0 0 0 600 15
// Threading:  0 0 15

// AfterAll
// Benchmark Process 14884 has exited with code 0.

Mean = 29.446 ms, StdErr = 0.171 ms (0.58%), N = 68, StdDev = 1.411 ms
Min = 27.002 ms, Q1 = 28.326 ms, Median = 29.295 ms, Q3 = 30.660 ms, Max = 33.781 ms
IQR = 2.335 ms, LowerFence = 24.824 ms, UpperFence = 34.162 ms
ConfidenceInterval = [28.857 ms; 30.034 ms] (CI 99.9%), Margin = 0.589 ms (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.87, MValue = 2.86

// ** Remained 20 (83.3%) benchmark(s) to run. Estimated finish 2023-05-07 10:42 (0h 16m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, String_-report.csv
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, String_-report-github.md
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, String_-report.html

// * Detailed results *
SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.029 ms, StdErr = 0.256 ms (0.91%), N = 97, StdDev = 2.524 ms
Min = 23.556 ms, Q1 = 25.812 ms, Median = 28.485 ms, Q3 = 29.913 ms, Max = 34.169 ms
IQR = 4.101 ms, LowerFence = 19.660 ms, UpperFence = 36.064 ms
ConfidenceInterval = [27.159 ms; 28.899 ms] (CI 99.9%), Margin = 0.870 ms (3.10% of Mean)
Skewness = 0.15, Kurtosis = 2.15, MValue = 3.52
-------------------- Histogram --------------------
[22.835 ms ; 24.549 ms) | @@@@@@@
[24.549 ms ; 25.990 ms) | @@@@@@@@@@@@@@@@@@@@@@
[25.990 ms ; 26.596 ms) | @@@
[26.596 ms ; 28.492 ms) | @@@@@@@@@@@@@@@@@
[28.492 ms ; 29.934 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[29.934 ms ; 31.858 ms) | @@@@@@@@@@@@@@@@@
[31.858 ms ; 33.299 ms) | @@@@@
[33.299 ms ; 34.890 ms) | @
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.423 ms, StdErr = 0.165 ms (0.49%), N = 30, StdDev = 0.905 ms
Min = 32.460 ms, Q1 = 32.829 ms, Median = 33.154 ms, Q3 = 33.558 ms, Max = 36.057 ms
IQR = 0.728 ms, LowerFence = 31.737 ms, UpperFence = 34.650 ms
ConfidenceInterval = [32.819 ms; 34.027 ms] (CI 99.9%), Margin = 0.604 ms (1.81% of Mean)
Skewness = 1.42, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[32.458 ms ; 33.223 ms) | @@@@@@@@@@@@@@@@@
[33.223 ms ; 34.133 ms) | @@@@@@@
[34.133 ms ; 34.898 ms) | @@@@
[34.898 ms ; 36.281 ms) | @@
---------------------------------------------------

SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.288 ms, StdErr = 0.111 ms (0.47%), N = 16, StdDev = 0.442 ms
Min = 22.544 ms, Q1 = 23.030 ms, Median = 23.311 ms, Q3 = 23.545 ms, Max = 24.142 ms
IQR = 0.515 ms, LowerFence = 22.257 ms, UpperFence = 24.317 ms
ConfidenceInterval = [22.838 ms; 23.739 ms] (CI 99.9%), Margin = 0.450 ms (1.93% of Mean)
Skewness = 0, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[22.458 ms ; 23.161 ms) | @@@@@
[23.161 ms ; 24.372 ms) | @@@@@@@@@@@
---------------------------------------------------

